age,study_hours_per_week,attendance_rate,previous_score,assignments_completed,sleep_hours,practice_tests_taken,late_submissions,absences,internet_usage_hours,social_media_hours,gender,parent_education,course_type,learning_format,has_part_time_job,internet_access,final_score,risk_level,study_efficiency,discipline_score,digital_distraction
28,5,13,81,10,12,16,12,33,20,23,male,master,science,offline,yes,no,0.0,high_risk,13.5,-89,1.1
28,49,78,69,6,5,11,1,44,8,22,male,phd,english,offline,no,yes,34.6,high_risk,1.38,-13,2.44
21,9,6,17,23,10,5,12,40,5,21,female,high_school,english,hybrid,no,no,0.0,high_risk,1.7,-110,3.5
23,4,8,82,27,4,7,28,28,18,1,female,master,science,offline,no,no,12.78,high_risk,16.4,-132,0.05
20,22,47,21,13,12,18,18,3,12,22,female,master,programming,online,no,no,26.66,high_risk,0.91,-13,1.69
22,9,71,36,18,0,9,26,4,2,10,female,high_school,math,offline,yes,yes,26.92,high_risk,3.6,-15,3.33
29,43,58,95,3,7,0,5,10,6,13,male,phd,science,online,no,yes,54.25,medium_risk,2.16,23,1.86
20,1,86,55,25,2,12,15,20,21,4,male,master,english,hybrid,yes,yes,43.78,high_risk,27.5,1,0.18
19,12,92,58,5,5,16,1,34,8,5,male,bachelor,english,online,no,yes,39.1,high_risk,4.46,21,0.56
23,39,81,2,9,2,2,7,11,21,9,female,master,english,offline,yes,no,46.76,high_risk,0.05,38,0.41
24,1,94,27,6,6,7,16,25,4,7,male,bachelor,programming,hybrid,no,no,0.0,high_risk,13.5,-4,1.4
20,64,93,73,12,12,13,22,18,9,13,female,phd,english,offline,yes,yes,89.4,low_risk,1.12,-9,1.3
29,62,38,34,13,13,2,1,44,22,23,male,master,science,hybrid,no,no,18.66,high_risk,0.54,-53,1.0
18,72,98,60,3,6,15,9,6,16,2,female,high_school,science,hybrid,no,no,100.0,low_risk,0.82,59,0.12
28,16,17,92,7,11,12,27,46,11,11,male,high_school,english,offline,yes,yes,0.0,high_risk,5.41,-156,0.92
26,8,58,53,4,8,19,15,6,22,15,male,master,science,offline,no,no,26.57,high_risk,5.89,1,0.65
19,74,16,62,0,4,16,5,25,15,22,female,phd,english,hybrid,no,no,64.29,medium_risk,0.83,-49,1.38
17,14,13,78,3,7,12,27,39,2,16,male,phd,english,hybrid,no,yes,0.0,high_risk,5.2,-146,5.33
24,23,30,96,2,9,5,1,4,21,0,female,high_school,math,offline,yes,no,77.56,low_risk,4.0,19,0.0
19,37,23,6,8,9,16,1,20,8,22,male,master,programming,online,no,no,23.87,high_risk,0.16,-20,2.44
28,34,98,75,7,7,13,25,13,14,9,male,phd,programming,offline,no,no,59.57,medium_risk,2.14,-3,0.6
26,48,59,48,0,0,16,12,3,4,22,female,high_school,math,hybrid,yes,yes,59.9,medium_risk,0.98,17,4.4
23,68,44,93,26,11,7,23,22,22,9,female,bachelor,math,offline,yes,yes,94.97,low_risk,1.35,-69,0.39
26,61,97,84,5,4,10,14,41,12,20,male,master,programming,online,yes,no,44.98,high_risk,1.35,-27,1.54
21,59,2,30,8,2,19,27,19,13,23,male,bachelor,english,offline,yes,no,21.59,high_risk,0.5,-117,1.64
